Q36,Bucket,Q43,Q44,Q45,Q37,Q38,Q4,Q39,Q40,Q41,Q46,Q2,Q3,Q23,Q11,Q18,Q19,Q28,Q32_4,Q35
27,Under 200,Female,48,White,25,3,Yes,Other (Please specify),United States,Other (Please specify),University of Texas--Austin,Yes,Nonequity,28000 ,7,500,1700,Neither satisfied or dissatisfied,,No
100,Under 200,Male,43,White,10,3,Yes,Health Care,Middle East Africa,,Other,Yes,Nonequity,40000 ,20,22.22,2160,Very dissatisfied,,No
500,200-999,Male,75,White,200,30,Yes,Health Care,United States,Other (Please specify),University of Pennsylvania (Carey),Yes,Nonequity,50000 ,10,650,400,Very satisfied,,Yes
25,Under 200,Male,47,Black,10,15,No,Banking,Middle East Africa,,Other,Yes,Nonequity,60000 ,10,50,2000,Very satisfied,,Yes
50,Under 200,Male,50,White,25,10,No,Commercial Contracts,Asia-Pacific,,Harvard University,Yes,Equity,75000 ,10,90,1000,Very dissatisfied,100,Yes
25,Under 200,Male,59,White,2,0,No,Other (Please specify),United States,New York,Other,Yes,Equity,80000 ,30,350,0,Very dissatisfied,0,Yes
250,200-999,Male,51,Prefer not to identify,62,10,No,Energy,United States,Other (Please specify),Other,Yes,Equity,80000 ,15,499,1091,Very dissatisfied,20,Yes
30,Under 200,Male,45,White,5,0,No,Other (Please specify),United States,New York,Other,No,,89000 ,10,0,0,Neither satisfied or dissatisfied,,Yes
40,Under 200,Prefer not to identify,35,Prefer not to identify,12,2,Yes,Transportation,United States,Denver,University of Washington,No,,97000 ,8,175,2000,Somewhat dissatisfied,,No
700,200-999,Male,71,White,350,38,Yes,Transportation,United States,New York,New York University,No,,100000 ,5,550,1200,Very dissatisfied,,No
700,200-999,Male,72,White,350,24,Yes,Transportation,United States,New York,New York University,Yes,Nonequity,100000 ,5,550,1200,Very dissatisfied,,Yes
500,200-999,Male,84,White,100,44,No,Real Estate,United States,Los Angeles,St. John's University,Yes,Nonequity,100000 ,8,925,500,Neither satisfied or dissatisfied,,Yes
30,Under 200,Prefer not to identify,60,Prefer not to identify,20,30,Yes,Trials,United States,Los Angeles,Loyola Marymount University,No,,104000 ,5,500,2080,Very dissatisfied,,No
500,200-999,Female,40,White,300,5,No,Employment,United States,Minneapolis,University of Minnesota,Yes,Nonequity,109000 ,8,435,1400,Somewhat dissatisfied,,No
